schema_org_type,mod_property,agroportal_property,schema_org_property,notes
DataCatalog,dcterms:coverage,portal_catalog_config[:coverage],spatialCoverage,Wrapped as Place (name)
DataCatalog,dcterms:accrualPeriodicity,portal_catalog_config[:accrualPeriodicity],NA,Off-domain on DataCatalog (warns) - not emitted
DataCatalog,dcterms:created,portal_catalog_config[:created],dateCreated,From get_portal_config
DataCatalog,dcterms:creator,portal_catalog_config[:creator],creator,Person/Organization node
DataCatalog,dcterms:creator,portal_catalog_config[:creator],author,Person/Organization node
DataCatalog,dcterms:contributor,portal_catalog_config[:contributor],contributor,Person/Organization node
DataCatalog,foaf:fundedBy,portal_catalog_config[:fundedBy],funder,Organization node (name or url+logo)
DataCatalog,dcterms:publisher,$ORG / $ORG_URL,publisher,Organization node
DataCatalog,dcterms:accrualMethod,portal_catalog_config[:accrualMethod],NA,No schema.org equivalent - not emitted
DataCatalog,NA,portal_catalog_config[:numberOfArtefacts],NA,No schema.org DataCatalog count property - not emitted
